                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85557,                0.63794,                 1.1885,                0.86825,                0.87405,                0.88425,                0.64043,                    nan,                    nan,                    nan,             0.00066138,             0.00066138,             0.00066138
                      2,                0.91206,                0.67655,                 1.2177,                0.85782,                 0.8626,                0.86668,                 0.6272,                    nan,                    nan,                    nan,              0.0013215,              0.0013215,              0.0013215
                      3,                0.95298,                0.72208,                  1.253,                0.87993,                 0.8855,                0.87945,                0.62204,                    nan,                    nan,                    nan,               0.001975,               0.001975,               0.001975
                      4,                0.97641,                0.76344,                 1.2715,                0.83545,                 0.8626,                0.87272,                0.59114,                    nan,                    nan,                    nan,              0.0019703,              0.0019703,              0.0019703
                      5,                0.99138,                0.73137,                 1.2734,                0.83147,                0.82443,                0.86928,                0.60049,                    nan,                    nan,                    nan,              0.0019703,              0.0019703,              0.0019703
                      6,                0.97883,                0.75439,                 1.2682,                0.85126,                0.86641,                0.89495,                0.63456,                    nan,                    nan,                    nan,              0.0019604,              0.0019604,              0.0019604
                      7,                0.97992,                0.73794,                 1.2738,                0.84529,                0.87023,                0.87511,                0.59063,                    nan,                    nan,                    nan,              0.0019505,              0.0019505,              0.0019505
                      8,                0.98789,                0.74192,                 1.2721,                0.77883,                 0.8333,                0.85946,                0.53697,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      9,                0.97621,                 0.7336,                  1.264,                0.87848,                0.83206,                0.88896,                0.62425,                    nan,                    nan,                    nan,              0.0019307,              0.0019307,              0.0019307
                     10,                0.96799,                0.72319,                 1.2646,                0.87416,                0.87023,                0.87739,                0.57406,                    nan,                    nan,                    nan,              0.0019208,              0.0019208,              0.0019208
                     11,                0.97287,                0.72859,                 1.2662,                0.86864,                 0.8834,                0.90555,                0.61705,                    nan,                    nan,                    nan,              0.0019109,              0.0019109,              0.0019109
                     12,                 0.9776,                0.74644,                  1.271,                0.87801,                0.85156,                0.87194,                0.59217,                    nan,                    nan,                    nan,               0.001901,               0.001901,               0.001901
                     13,                0.95738,                0.72011,                 1.2516,                0.88592,                0.88925,                0.87501,                0.61999,                    nan,                    nan,                    nan,              0.0018911,              0.0018911,              0.0018911
                     14,                0.98035,                0.71461,                 1.2701,                0.81128,                0.83682,                0.86058,                0.60131,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                     15,                0.97549,                0.74543,                 1.2679,                0.86552,                 0.8598,                0.87794,                0.61741,                    nan,                    nan,                    nan,              0.0018713,              0.0018713,              0.0018713
                     16,                0.96833,                0.72064,                 1.2637,                0.84528,                0.83411,                0.88134,                 0.6084,                    nan,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                     17,                0.95049,                0.72933,                 1.2472,                0.85657,                0.84341,                0.87676,                0.59396,                    nan,                    nan,                    nan,              0.0018515,              0.0018515,              0.0018515
                     18,                0.94355,                 0.7183,                 1.2375,                0.84918,                0.83815,                0.85151,                0.58749,                    nan,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                     19,                0.94774,                0.69735,                 1.2428,                0.82345,                0.82443,                0.85778,                0.59731,                    nan,                    nan,                    nan,              0.0018317,              0.0018317,              0.0018317
                     20,                0.95051,                0.69981,                 1.2519,                0.86821,                0.88931,                0.88669,                0.64124,                    nan,                    nan,                    nan,              0.0018218,              0.0018218,              0.0018218
                     21,                0.93046,                0.71094,                 1.2457,                0.83296,                0.83206,                0.81933,                0.56513,                    nan,                    nan,                    nan,              0.0018119,              0.0018119,              0.0018119
                     22,                0.92216,                0.70813,                 1.2286,                0.89366,                0.83588,                0.86484,                0.60459,                    nan,                    nan,                    nan,               0.001802,               0.001802,               0.001802
                     23,                0.92488,                 0.6996,                 1.2413,                0.83028,                0.84733,                0.88386,                0.61104,                    nan,                    nan,                    nan,              0.0017921,              0.0017921,              0.0017921
                     24,                0.93048,                0.70021,                 1.2323,                0.86341,                0.86859,                0.89015,                0.61954,                    nan,                    nan,                    nan,              0.0017822,              0.0017822,              0.0017822
                     25,                0.93892,                 0.6996,                 1.2335,                 0.8303,                0.85901,                0.86183,                0.60937,                    nan,                    nan,                    nan,              0.0017723,              0.0017723,              0.0017723
                     26,                0.90382,                0.66672,                 1.2183,                0.84096,                0.83969,                0.88923,                0.62216,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                     27,                0.91804,                 0.6716,                 1.2363,                0.84946,                0.77481,                0.86452,                0.62663,                    nan,                    nan,                    nan,              0.0017525,              0.0017525,              0.0017525
                     28,                0.92028,                0.67476,                 1.2311,                0.85161,                0.83969,                0.87133,                0.61307,                    nan,                    nan,                    nan,              0.0017426,              0.0017426,              0.0017426
                     29,                0.92219,                0.69404,                 1.2267,                0.86611,                0.86641,                0.90429,                0.64407,                    nan,                    nan,                    nan,              0.0017327,              0.0017327,              0.0017327
                     30,                0.91062,                0.67983,                 1.2247,                0.84331,                0.88333,                0.88225,                0.62813,                    nan,                    nan,                    nan,              0.0017228,              0.0017228,              0.0017228
                     31,                0.90479,                0.67611,                 1.2208,                0.86496,                0.87405,                0.89548,                0.64316,                    nan,                    nan,                    nan,              0.0017129,              0.0017129,              0.0017129
                     32,                0.90131,                0.66759,                 1.2155,                0.83469,                0.85115,                0.86216,                0.59322,                    nan,                    nan,                    nan,               0.001703,               0.001703,               0.001703
                     33,                0.90251,                0.67604,                 1.2181,                 0.8352,                0.83179,                0.86091,                0.59761,                    nan,                    nan,                    nan,              0.0016931,              0.0016931,              0.0016931
                     34,                  0.904,                0.67808,                 1.2286,                0.84438,                0.84911,                0.88664,                0.64256,                    nan,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     35,                0.88975,                0.65065,                 1.2133,                0.84985,                0.85878,                0.86433,                0.61691,                    nan,                    nan,                    nan,              0.0016733,              0.0016733,              0.0016733
                     36,                0.89568,                0.66909,                  1.218,                0.88303,                0.84351,                0.87706,                0.62857,                    nan,                    nan,                    nan,              0.0016634,              0.0016634,              0.0016634
                     37,                 0.8871,                0.66566,                 1.2059,                 0.8669,                0.87023,                0.87392,                0.61398,                    nan,                    nan,                    nan,              0.0016535,              0.0016535,              0.0016535
                     38,                 0.8848,                0.65485,                 1.2074,                0.88306,                0.87405,                0.88514,                 0.6213,                    nan,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     39,                0.87555,                0.64216,                 1.1926,                0.87967,                0.80918,                0.88171,                0.62906,                    nan,                    nan,                    nan,              0.0016337,              0.0016337,              0.0016337
                     40,                0.87891,                0.64908,                 1.1985,                0.86544,                0.84733,                  0.887,                 0.6398,                    nan,                    nan,                    nan,              0.0016238,              0.0016238,              0.0016238
                     41,                0.87683,                0.64564,                 1.1914,                0.85127,                0.87386,                0.86956,                0.62664,                    nan,                    nan,                    nan,              0.0016139,              0.0016139,              0.0016139
                     42,                0.86155,                0.63533,                 1.1833,                0.85742,                0.85115,                0.87011,                0.61182,                    nan,                    nan,                    nan,               0.001604,               0.001604,               0.001604
                     43,                0.87557,                 0.6576,                 1.1952,                0.87337,                0.88931,                0.88543,                0.65211,                    nan,                    nan,                    nan,              0.0015941,              0.0015941,              0.0015941
                     44,                0.84531,                0.63144,                 1.1806,                0.83423,                0.86437,                0.86623,                0.61019,                    nan,                    nan,                    nan,              0.0015842,              0.0015842,              0.0015842
                     45,                0.86384,                0.63828,                 1.1888,                0.88324,                0.83727,                 0.8824,                0.63103,                    nan,                    nan,                    nan,              0.0015743,              0.0015743,              0.0015743
                     46,                0.86377,                0.62499,                 1.1828,                0.83366,                0.84165,                0.87095,                0.58294,                    nan,                    nan,                    nan,              0.0015644,              0.0015644,              0.0015644
                     47,                0.85698,                0.61955,                 1.1797,                0.86287,                0.84733,                0.87885,                0.61811,                    nan,                    nan,                    nan,              0.0015545,              0.0015545,              0.0015545
                     48,                0.84715,                 0.6229,                  1.175,                0.88792,                0.84661,                0.90303,                0.64525,                    nan,                    nan,                    nan,              0.0015446,              0.0015446,              0.0015446
                     49,                0.85698,                0.63038,                 1.1797,                0.85755,                0.85016,                0.88274,                0.62655,                    nan,                    nan,                    nan,              0.0015347,              0.0015347,              0.0015347
                     50,                0.85153,                 0.6307,                 1.1826,                0.84043,                0.79389,                0.85188,                0.60057,                    nan,                    nan,                    nan,              0.0015248,              0.0015248,              0.0015248
                     51,                0.83334,                0.61877,                 1.1712,                0.85269,                0.85115,                0.88945,                0.64425,                    nan,                    nan,                    nan,              0.0015149,              0.0015149,              0.0015149
                     52,                0.85518,                0.62734,                 1.1954,                0.80867,                 0.8711,                0.85975,                0.61856,                    nan,                    nan,                    nan,               0.001505,               0.001505,               0.001505
                     53,                  0.847,                0.61949,                 1.1776,                0.82368,                0.87786,                0.87247,                0.62789,                    nan,                    nan,                    nan,              0.0014951,              0.0014951,              0.0014951
                     54,                0.84333,                0.62104,                 1.1713,                0.86826,                0.83969,                0.88731,                 0.6332,                    nan,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     55,                0.84124,                0.62003,                 1.1685,                0.86818,                0.83588,                0.87678,                0.64161,                    nan,                    nan,                    nan,              0.0014753,              0.0014753,              0.0014753
                     56,                 0.8323,                0.61272,                 1.1671,                0.82948,                 0.8626,                0.88649,                0.64148,                    nan,                    nan,                    nan,              0.0014654,              0.0014654,              0.0014654
                     57,                0.82119,                 0.5854,                 1.1586,                0.83143,                0.84716,                 0.8782,                0.64507,                    nan,                    nan,                    nan,              0.0014555,              0.0014555,              0.0014555
                     58,                0.81619,                 0.5981,                 1.1524,                0.89629,                0.84351,                0.89789,                0.63735,                    nan,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     59,                0.83156,                0.59663,                 1.1617,                0.89179,                0.78634,                0.89383,                0.61865,                    nan,                    nan,                    nan,              0.0014357,              0.0014357,              0.0014357
                     60,                 0.8218,                0.60542,                 1.1563,                0.85714,                0.84729,                0.89149,                0.64516,                    nan,                    nan,                    nan,              0.0014258,              0.0014258,              0.0014258
                     61,                0.81275,                0.60632,                 1.1492,                0.86163,                0.83588,                0.87785,                0.63177,                    nan,                    nan,                    nan,              0.0014159,              0.0014159,              0.0014159
                     62,                0.82241,                0.59797,                 1.1551,                0.84894,                 0.8626,                0.86947,                0.58981,                    nan,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     63,                0.81798,                0.59448,                 1.1542,                0.88378,                0.86641,                0.89002,                0.64304,                    nan,                    nan,                    nan,              0.0013961,              0.0013961,              0.0013961
                     64,                0.81581,                0.59805,                 1.1569,                0.89743,                0.83969,                0.89986,                0.64881,                    nan,                    nan,                    nan,              0.0013862,              0.0013862,              0.0013862
                     65,                0.80589,                0.59837,                 1.1443,                0.87189,                0.84733,                0.88019,                 0.6243,                    nan,                    nan,                    nan,              0.0013763,              0.0013763,              0.0013763
                     66,                0.81123,                0.59331,                 1.1551,                0.86018,                0.87023,                0.86481,                0.62779,                    nan,                    nan,                    nan,              0.0013664,              0.0013664,              0.0013664
                     67,                0.80926,                0.59546,                 1.1501,                0.86382,                0.87405,                0.89555,                0.65031,                    nan,                    nan,                    nan,              0.0013565,              0.0013565,              0.0013565
                     68,                0.79851,                0.58609,                 1.1434,                0.88611,                0.82443,                0.90195,                0.63515,                    nan,                    nan,                    nan,              0.0013466,              0.0013466,              0.0013466
                     69,                0.79577,                0.57698,                 1.1419,                0.84405,                0.86641,                0.90041,                0.65211,                    nan,                    nan,                    nan,              0.0013367,              0.0013367,              0.0013367
                     70,                0.81539,                0.59783,                 1.1549,                0.83146,                0.84733,                0.86668,                0.61781,                    nan,                    nan,                    nan,              0.0013268,              0.0013268,              0.0013268
                     71,                 0.8135,                0.59042,                  1.148,                0.85852,                0.85695,                0.87913,                0.64422,                    nan,                    nan,                    nan,              0.0013169,              0.0013169,              0.0013169
                     72,                0.82172,                0.59558,                 1.1549,                0.87541,                0.85496,                0.89213,                0.63007,                    nan,                    nan,                    nan,               0.001307,               0.001307,               0.001307
                     73,                0.80998,                0.59831,                 1.1375,                0.86131,                0.85878,                0.89169,                 0.6435,                    nan,                    nan,                    nan,              0.0012971,              0.0012971,              0.0012971
                     74,                0.80903,                0.57213,                 1.1439,                0.83084,                 0.8811,                0.89325,                0.65045,                    nan,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     75,                0.80397,                 0.5928,                 1.1455,                0.87424,                0.85115,                0.89176,                0.64143,                    nan,                    nan,                    nan,              0.0012773,              0.0012773,              0.0012773
                     76,                0.80238,                0.57863,                 1.1462,                0.84317,                0.86641,                0.88677,                 0.5721,                    nan,                    nan,                    nan,              0.0012674,              0.0012674,              0.0012674
                     77,                0.80149,                 0.5781,                 1.1425,                0.86231,                0.84351,                0.86886,                0.61523,                    nan,                    nan,                    nan,              0.0012575,              0.0012575,              0.0012575
                     78,                0.80341,                  0.583,                 1.1472,                0.86632,                0.83588,                0.86929,                0.62428,                    nan,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     79,                0.79206,                 0.5728,                 1.1399,                0.83844,                0.89133,                0.87661,                0.62718,                    nan,                    nan,                    nan,              0.0012377,              0.0012377,              0.0012377
                     80,                0.77208,                0.54732,                 1.1155,                 0.8453,                0.83422,                0.86757,                0.62057,                    nan,                    nan,                    nan,              0.0012278,              0.0012278,              0.0012278
                     81,                0.77623,                0.56578,                 1.1206,                0.85989,                0.82061,                0.86442,                0.60514,                    nan,                    nan,                    nan,              0.0012179,              0.0012179,              0.0012179
                     82,                0.78202,                0.56432,                  1.127,                0.88593,                0.83206,                0.87689,                0.61774,                    nan,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     83,                0.78295,                0.56051,                  1.132,                0.87542,                0.82443,                0.85811,                0.61275,                    nan,                    nan,                    nan,              0.0011981,              0.0011981,              0.0011981
                     84,                0.77936,                0.57086,                 1.1247,                0.87574,                0.85878,                 0.8837,                0.63149,                    nan,                    nan,                    nan,              0.0011882,              0.0011882,              0.0011882
                     85,                0.78466,                0.56621,                 1.1279,                0.88429,                0.82824,                0.86955,                0.61595,                    nan,                    nan,                    nan,              0.0011783,              0.0011783,              0.0011783
                     86,                0.77554,                0.56116,                 1.1273,                0.84123,                0.84733,                0.87573,                 0.6267,                    nan,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     87,                0.77023,                0.54637,                 1.1133,                0.88392,                0.82061,                0.87379,                0.62935,                    nan,                    nan,                    nan,              0.0011585,              0.0011585,              0.0011585
                     88,                0.76868,                0.54033,                 1.1146,                0.85995,                0.84368,                0.87755,                0.62937,                    nan,                    nan,                    nan,              0.0011486,              0.0011486,              0.0011486
                     89,                0.76942,                0.55444,                 1.1214,                0.90569,                0.80638,                0.87591,                0.60979,                    nan,                    nan,                    nan,              0.0011387,              0.0011387,              0.0011387
                     90,                0.77098,                0.55304,                 1.1132,                0.87534,                0.81679,                0.86736,                  0.622,                    nan,                    nan,                    nan,              0.0011288,              0.0011288,              0.0011288
                     91,                0.76361,                0.55161,                 1.1126,                0.86339,                0.82016,                0.87219,                0.62803,                    nan,                    nan,                    nan,              0.0011189,              0.0011189,              0.0011189
                     92,                0.76329,                0.55149,                 1.1162,                  0.888,                0.81704,                0.87847,                0.62524,                    nan,                    nan,                    nan,               0.001109,               0.001109,               0.001109
                     93,                0.76469,                 0.5494,                 1.1211,                0.86445,                0.84733,                0.87074,                0.61593,                    nan,                    nan,                    nan,              0.0010991,              0.0010991,              0.0010991
                     94,                0.74132,                0.54609,                 1.0985,                0.82853,                0.84835,                0.86264,                0.61758,                    nan,                    nan,                    nan,              0.0010892,              0.0010892,              0.0010892
                     95,                0.74873,                 0.5344,                 1.1003,                0.88294,                0.82824,                0.85911,                0.61917,                    nan,                    nan,                    nan,              0.0010793,              0.0010793,              0.0010793
                     96,                0.76221,                0.53579,                  1.109,                0.88868,                0.82267,                0.86034,                0.61748,                    nan,                    nan,                    nan,              0.0010694,              0.0010694,              0.0010694
                     97,                0.72664,                 0.5266,                 1.0882,                0.88229,                0.82966,                0.86024,                0.61707,                    nan,                    nan,                    nan,              0.0010595,              0.0010595,              0.0010595
                     98,                 0.7382,                0.54401,                 1.1014,                0.86766,                0.83206,                0.87847,                0.62419,                    nan,                    nan,                    nan,              0.0010496,              0.0010496,              0.0010496
                     99,                0.74279,                 0.5427,                 1.1015,                0.86692,                0.82051,                 0.8611,                0.62358,                    nan,                    nan,                    nan,              0.0010397,              0.0010397,              0.0010397
                    100,                0.75188,                0.53741,                 1.1037,                0.86328,                0.79533,                0.86082,                0.62697,                    nan,                    nan,                    nan,              0.0010298,              0.0010298,              0.0010298
                    101,                0.74619,                0.52755,                 1.1036,                0.83441,                0.81679,                0.84625,                0.60877,                    nan,                    nan,                    nan,              0.0010199,              0.0010199,              0.0010199
                    102,                0.74589,                0.53363,                  1.098,                0.86186,                0.84351,                0.86488,                0.61708,                    nan,                    nan,                    nan,                0.00101,                0.00101,                0.00101
                    103,                0.73485,                0.52587,                 1.0967,                0.82002,                0.83969,                0.85879,                0.61907,                    nan,                    nan,                    nan,              0.0010001,              0.0010001,              0.0010001
                    104,                0.73333,                0.52166,                 1.0991,                0.82825,                0.84733,                0.85934,                0.60484,                    nan,                    nan,                    nan,              0.0009902,              0.0009902,              0.0009902
                    105,                  0.735,                0.53747,                 1.0919,                0.85406,                0.80414,                 0.8527,                0.59691,                    nan,                    nan,                    nan,              0.0009803,              0.0009803,              0.0009803
                    106,                0.73505,                0.53195,                  1.097,                0.80917,                0.84733,                0.86215,                 0.6146,                    nan,                    nan,                    nan,              0.0009704,              0.0009704,              0.0009704
                    107,                0.73258,                0.52383,                 1.0934,                 0.8304,                0.83969,                0.85796,                0.60503,                    nan,                    nan,                    nan,              0.0009605,              0.0009605,              0.0009605
                    108,                0.72779,                0.51441,                 1.0925,                 0.8472,                0.84733,                0.86593,                0.62835,                    nan,                    nan,                    nan,              0.0009506,              0.0009506,              0.0009506
                    109,                 0.7177,                0.51066,                 1.0908,                0.88127,                0.84351,                0.87392,                0.62176,                    nan,                    nan,                    nan,              0.0009407,              0.0009407,              0.0009407
                    110,                0.71836,                0.52091,                 1.0896,                0.88742,                0.85115,                0.86618,                0.62968,                    nan,                    nan,                    nan,              0.0009308,              0.0009308,              0.0009308
                    111,                0.71977,                0.51966,                 1.0865,                0.87701,                0.81653,                0.87634,                0.63353,                    nan,                    nan,                    nan,              0.0009209,              0.0009209,              0.0009209
                    112,                0.71384,                0.51492,                 1.0814,                0.85932,                0.81679,                0.85596,                0.61097,                    nan,                    nan,                    nan,               0.000911,               0.000911,               0.000911
                    113,                0.71773,                0.51023,                 1.0838,                0.81927,                0.84781,                0.86064,                0.61431,                    nan,                    nan,                    nan,              0.0009011,              0.0009011,              0.0009011
                    114,                0.71739,                0.51336,                 1.0785,                0.89859,                0.77787,                0.86536,                0.62033,                    nan,                    nan,                    nan,              0.0008912,              0.0008912,              0.0008912
                    115,                0.71003,                0.51594,                 1.0808,                0.84651,                0.82096,                0.85622,                0.60713,                    nan,                    nan,                    nan,              0.0008813,              0.0008813,              0.0008813
                    116,                0.71154,                0.50749,                 1.0823,                0.89643,                0.82593,                0.86778,                0.62525,                    nan,                    nan,                    nan,              0.0008714,              0.0008714,              0.0008714
                    117,                0.71712,                0.51406,                 1.0857,                0.85731,                0.83206,                0.85152,                0.62096,                    nan,                    nan,                    nan,              0.0008615,              0.0008615,              0.0008615
                    118,                0.70544,                0.50087,                 1.0727,                0.87704,                0.81679,                0.86146,                0.62115,                    nan,                    nan,                    nan,              0.0008516,              0.0008516,              0.0008516
                    119,                0.69436,                0.49404,                 1.0657,                0.86842,                0.83206,                0.86908,                0.62734,                    nan,                    nan,                    nan,              0.0008417,              0.0008417,              0.0008417
